
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e00120 l    d  .text		 00000000 .text
00010000 l    d  .mmu_tlb		 00000000 .mmu_tlb
000109c0 l    d  .boot_info		 00000000 .boot_info
00010a00 l    d  .irq_stack		 00000000 .irq_stack
00011200 l    d  .data		 00000000 .data
00012880 l    d  .bss		 00000000 .bss
00018100 l    d  .data_code		 00000000 .data_code
000191b8 l    d  .overlay_aec		 00000000 .overlay_aec
000191b8 l    d  .overlay_wav		 00000000 .overlay_wav
000191b8 l    d  .overlay_fm		 00000000 .overlay_fm
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_ranges		 00000000 .debug_ranges
00000000 l    d  .debug_macinfo		 00000000 .debug_macinfo
00000000 l    d  .debug_pubnames		 00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes		 00000000 .debug_pubtypes
00000000 l    d  .debug_frame		 00000000 .debug_frame
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    df *ABS*		 00000000 startup.o
0007a509         .debug_line		 00000000 .Lline_table_start0
00011200         .irq_stack		 00000000 .Ltmp0
01e00120         .text		 00000000 .Ltmp1
00018a3e         .data_code		 00000000 .Ltmp114
0010dedc         .debug_info		 00000000 .Ltmp122
0000103a         .debug_abbrev		 00000000 .Ltmp123
000090f0         .debug_ranges		 00000000 .Ltmp124
01e00120         .text		 00000000 .Ltmp2
00018978         .data_code		 00000000 .Ltmp45
00018978         .data_code		 00000000 .Ltmp46
000189f8         .data_code		 00000000 .Ltmp92
00000000 l    df *ABS*		 00000000 
00000b34         .debug_str		 00000000 
01e0019e         .text		 00000000 
01e0019e         .text		 00000000 
01e0019e         .text		 00000000 
01e001a0         .text		 00000000 
0010de5f         .debug_info		 00000000 
01e001a0         .text		 00000000 
01e001a0         .text		 00000000 
01e001a0         .text		 00000000 
01e001a4         .text		 00000000 
0010de21         .debug_info		 00000000 
01e001a4         .text		 00000000 
01e001a4         .text		 00000000 
01e001a8         .text		 00000000 
01e001ac         .text		 00000000 
0010dc93         .debug_info		 00000000 
01e2eb9c         .text		 00000000 
01e2eb9c         .text		 00000000 
0010db1f         .debug_info		 00000000 
01e2eb9c         .text		 00000000 
01e2eba8         .text		 00000000 
0010dacb         .debug_info		 00000000 
01e3452e         .text		 00000000 
01e3452e         .text		 00000000 
01e3452e         .text		 00000000 
01e34536         .text		 00000000 
01e34540         .text		 00000000 
01e34548         .text		 00000000 
01e3454c         .text		 00000000 
01e34552         .text		 00000000 
01e3455a         .text		 00000000 
0010d9d5         .debug_info		 00000000 
01e001ac         .text		 00000000 
01e001ac         .text		 00000000 
01e001ac         .text		 00000000 
01e001b0         .text		 00000000 
0010d933         .debug_info		 00000000 
0010d1c6         .debug_info		 00000000 
01e001e4         .text		 00000000 
00018100         .data_code		 00000000 
00018100         .data_code		 00000000 
00018100         .data_code		 00000000 
00018104         .data_code		 00000000 
00018106         .data_code		 00000000 
00018108         .data_code		 00000000 
0001810a         .data_code		 00000000 
00018112         .data_code		 00000000 
00018114         .data_code		 00000000 
00018116         .data_code		 00000000 
00018118         .data_code		 00000000 
0001811c         .data_code		 00000000 
0001811e         .data_code		 00000000 
00018126         .data_code		 00000000 
00018126         .data_code		 00000000 
00018126         .data_code		 00000000 
00018128         .data_code		 00000000 
00018128         .data_code		 00000000 
00018128         .data_code		 00000000 
00018128         .data_code		 00000000 
00018128         .data_code		 00000000 
00018134         .data_code		 00000000 
0010cb7b         .debug_info		 00000000 
0001813a         .data_code		 00000000 
0001813e         .data_code		 00000000 
00018146         .data_code		 00000000 
0001814e         .data_code		 00000000 
00018150         .data_code		 00000000 
00018154         .data_code		 00000000 
00018158         .data_code		 00000000 
0010c5ec         .debug_info		 00000000 
01e001e4         .text		 00000000 
01e001e4         .text		 00000000 
01e001e4         .text		 00000000 
01e001f0         .text		 00000000 
01e00206         .text		 00000000 
01e0020a         .text		 00000000 
01e0020e         .text		 00000000 
01e00222         .text		 00000000 
01e00236         .text		 00000000 
000090d8         .debug_ranges		 00000000 
01e00248         .text		 00000000 
01e0024c         .text		 00000000 
01e00252         .text		 00000000 
0010bfd7         .debug_info		 00000000 
01e00254         .text		 00000000 
01e00254         .text		 00000000 
01e00260         .text		 00000000 
00009098         .debug_ranges		 00000000 
01e00268         .text		 00000000 
01e00268         .text		 00000000 
01e00284         .text		 00000000 
00009080         .debug_ranges		 00000000 
01e00284         .text		 00000000 
01e00284         .text		 00000000 
01e00284         .text		 00000000 
01e00286         .text		 00000000 
01e0028a         .text		 00000000 
01e0028c         .text		 00000000 
01e00294         .text		 00000000 
01e00296         .text		 00000000 
01e00298         .text		 00000000 
01e0029c         .text		 00000000 
01e002a0         .text		 00000000 
01e002a6         .text		 00000000 
01e002a8         .text		 00000000 
01e002aa         .text		 00000000 
00009068         .debug_ranges		 00000000 
01e3460a         .text		 00000000 
01e3460a         .text		 00000000 
01e3460a         .text		 00000000 
01e34610         .text		 00000000 
00009050         .debug_ranges		 00000000 
01e34610         .text		 00000000 
01e34610         .text		 00000000 
01e34610         .text		 00000000 
01e34614         .text		 00000000 
01e34616         .text		 00000000 
01e3462a         .text		 00000000 
01e34650         .text		 00000000 
01e34656         .text		 00000000 
01e34666         .text		 00000000 
01e3466c         .text		 00000000 
